#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3003121664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=19284, tid=13696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=12g --conf spark.driver.memory=20g --conf spark.network.timeout=60 --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Mon Feb 13 03:03:13 2023 SE Asia Standard Time elapsed time: 9213.447101 seconds (0d 2h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002a467d893c0):  VMThread "VM Thread" [stack: 0x000000cd88800000,0x000000cd88900000] [id=13696]

Stack: [0x000000cd88800000,0x000000cd88900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a4261210ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a4261210ad

VM_Operation (0x000000cd8c3fdb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a46bbf9760


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a46aa9a830, length=91, elements={
0x000002a41c723c60, 0x000002a45113cf50, 0x000002a45113da30, 0x000002a467da10e0,
0x000002a467da1aa0, 0x000002a467da2460, 0x000002a467da7070, 0x000002a467db4e90,
0x000002a467dbdf60, 0x000002a468043790, 0x000002a468048270, 0x000002a46a4567b0,
0x000002a4698b9080, 0x000002a46ab86bf0, 0x000002a46a1abaa0, 0x000002a46a1aac30,
0x000002a46a1aa760, 0x000002a46a1a9420, 0x000002a46a1ab100, 0x000002a46a1a8a80,
0x000002a46a1a98f0, 0x000002a46a1aa290, 0x000002a46c4a7730, 0x000002a46c4a9db0,
0x000002a46c4a2f00, 0x000002a46c4a4be0, 0x000002a46c4a63f0, 0x000002a46c4a5a50,
0x000002a46c4a8f40, 0x000002a46c4a4710, 0x000002a46c4a3d70, 0x000002a46c4a5580,
0x000002a46c4a85a0, 0x000002a46c4a68c0, 0x000002a46c4a50b0, 0x000002a46c4a8a70,
0x000002a46c4aa750, 0x000002a46c4a33d0, 0x000002a46c4a9410, 0x000002a46c4a5f20,
0x000002a46c4aa280, 0x000002a46c4a6d90, 0x000002a46c4a7c00, 0x000002a46c4a80d0,
0x000002a4680e7df0, 0x000002a4680e82c0, 0x000002a4680e2280, 0x000002a4680e8c60,
0x000002a4680e2750, 0x000002a4680e5c40, 0x000002a4680e4dd0, 0x000002a4680e7920,
0x000002a4680e30f0, 0x000002a4680e18e0, 0x000002a46c668f00, 0x000002a471fff080,
0x000002a4726078f0, 0x000002a46bc86ce0, 0x000002a46bc83320, 0x000002a46bc7f490,
0x000002a46aca70e0, 0x000002a468a19490, 0x000002a46f88f060, 0x000002a46bbfa5d0,
0x000002a46bbf9760, 0x000002a46bbfb440, 0x000002a4739d3d40, 0x000002a46f88b6a0,
0x000002a4739d46e0, 0x000002a4739d5080, 0x000002a46f8899c0, 0x000002a4739d2ed0,
0x000002a46f888b50, 0x000002a451049870, 0x000002a451048530, 0x000002a4510493a0,
0x000002a46f88c510, 0x000002a4739d5a20, 0x000002a46aca9760, 0x000002a46aca9c30,
0x000002a46f889e90, 0x000002a46f88e6c0, 0x000002a451046380, 0x000002a46f890870,
0x000002a46aca9290, 0x000002a46f88c9e0, 0x000002a46f88e1f0, 0x000002a46f889020,
0x000002a46f88f530, 0x000002a46acaa100, 0x000002a46aca75b0
}

Java Threads: ( => current thread )
| 566|0x0000000536000000, 0x0000000536000000, 0x0000000537000000|  0%| F|  |TAMS 0x0000000536000000, 0x0000000536000000| Untracked 
| 567|0x0000000537000000, 0x0000000537000000, 0x0000000538000000|  0%| F|  |TAMS 0x0000000537000000, 0x0000000537000000| Untracked 
| 568|0x0000000538000000, 0x0000000538000000, 0x0000000539000000|  0%| F|  |TAMS 0x0000000538000000, 0x0000000538000000| Untracked 
| 569|0x0000000539000000, 0x0000000539000000, 0x000000053a000000|  0%| F|  |TAMS 0x0000000539000000, 0x0000000539000000| Untracked 
| 570|0x000000053a000000, 0x000000053a000000, 0x000000053b000000|  0%| F|  |TAMS 0x000000053a000000, 0x000000053a000000| Untracked 
| 571|0x000000053b000000, 0x000000053b000000, 0x000000053c000000|  0%| F|  |TAMS 0x000000053b000000, 0x000000053b000000| Untracked 
| 572|0x000000053c000000, 0x000000053c000000, 0x000000053d000000|  0%| F|  |TAMS 0x000000053c000000, 0x000000053c000000| Untracked 
| 573|0x000000053d000000, 0x000000053d000000, 0x000000053e000000|  0%| F|  |TAMS 0x000000053d000000, 0x000000053d000000| Untracked 
| 574|0x000000053e000000, 0x000000053e000000, 0x000000053f000000|  0%| F|  |TAMS 0x000000053e000000, 0x000000053e000000| Untracked 
| 575|0x000000053f000000, 0x000000053f000000, 0x0000000540000000|  0%| F|  |TAMS 0x000000053f000000, 0x000000053f000000| Untracked 
| 576|0x0000000540000000, 0x0000000540000000, 0x0000000541000000|  0%| F|  |TAMS 0x0000000540000000, 0x0000000540000000| Untracked 
| 577|0x0000000541000000, 0x0000000541000000, 0x0000000542000000|  0%| F|  |TAMS 0x0000000541000000, 0x0000000541000000| Untracked 
| 578|0x0000000542000000, 0x0000000542000000, 0x0000000543000000|  0%| F|  |TAMS 0x0000000542000000, 0x0000000542000000| Untracked 
| 579|0x0000000543000000, 0x0000000544000000, 0x0000000544000000|100%| S|CS|TAMS 0x0000000543000000, 0x0000000543000000| Complete 
| 580|0x0000000544000000, 0x0000000545000000, 0x0000000545000000|100%| S|CS|TAMS 0x0000000544000000, 0x0000000544000000| Complete 
| 581|0x0000000545000000, 0x0000000546000000, 0x0000000546000000|100%| S|CS|TAMS 0x0000000545000000, 0x0000000545000000| Complete 
| 582|0x0000000546000000, 0x0000000547000000, 0x0000000547000000|100%| S|CS|TAMS 0x0000000546000000, 0x0000000546000000| Complete 
| 583|0x0000000547000000, 0x0000000548000000, 0x0000000548000000|100%| S|CS|TAMS 0x0000000547000000, 0x0000000547000000| Complete 
| 584|0x0000000548000000, 0x0000000548000000, 0x0000000549000000|  0%| F|  |TAMS 0x0000000548000000, 0x0000000548000000| Untracked 
| 585|0x0000000549000000, 0x0000000549000000, 0x000000054a000000|  0%| F|  |TAMS 0x0000000549000000, 0x0000000549000000| Untracked 
| 586|0x000000054a000000, 0x000000054a000000, 0x000000054b000000|  0%| F|  |TAMS 0x000000054a000000, 0x000000054a000000| Untracked 
| 587|0x000000054b000000, 0x000000054b000000, 0x000000054c000000|  0%| F|  |TAMS 0x000000054b000000, 0x000000054b000000| Untracked 
| 588|0x000000054c000000, 0x000000054c000000, 0x000000054d000000|  0%| F|  |TAMS 0x000000054c000000, 0x000000054c000000| Untracked 
| 589|0x000000054d000000, 0x000000054d000000, 0x000000054e000000|  0%| F|  |TAMS 0x000000054d000000, 0x000000054d000000| Untracked 
| 590|0x000000054e000000, 0x000000054e000000, 0x000000054f000000|  0%| F|  |TAMS 0x000000054e000000, 0x000000054e000000| Untracked 
| 591|0x000000054f000000, 0x000000054f000000, 0x0000000550000000|  0%| F|  |TAMS 0x000000054f000000, 0x000000054f000000| Untracked 
| 592|0x0000000550000000, 0x0000000550000000, 0x0000000551000000|  0%| F|  |TAMS 0x0000000550000000, 0x0000000550000000| Untracked 
| 593|0x0000000551000000, 0x0000000551000000, 0x0000000552000000|  0%| F|  |TAMS 0x0000000551000000, 0x0000000551000000| Untracked 
| 594|0x0000000552000000, 0x0000000552000000, 0x0000000553000000|  0%| F|  |TAMS 0x0000000552000000, 0x0000000552000000| Untracked 
| 595|0x0000000553000000, 0x0000000553000000, 0x0000000554000000|  0%| F|  |TAMS 0x0000000553000000, 0x0000000553000000| Untracked 
| 596|0x0000000554000000, 0x0000000554000000, 0x0000000555000000|  0%| F|  |TAMS 0x0000000554000000, 0x0000000554000000| Untracked 
| 597|0x0000000555000000, 0x0000000555000000, 0x0000000556000000|  0%| F|  |TAMS 0x0000000555000000, 0x0000000555000000| Untracked 
| 598|0x0000000556000000, 0x0000000556000000, 0x0000000557000000|  0%| F|  |TAMS 0x0000000556000000, 0x0000000556000000| Untracked 
| 599|0x0000000557000000, 0x0000000557000000, 0x0000000558000000|  0%| F|  |TAMS 0x0000000557000000, 0x0000000557000000| Untracked 
| 600|0x0000000558000000, 0x0000000558000000, 0x0000000559000000|  0%| F|  |TAMS 0x0000000558000000, 0x0000000558000000| Untracked 
| 601|0x0000000559000000, 0x0000000559000000, 0x000000055a000000|  0%| F|  |TAMS 0x0000000559000000, 0x0000000559000000| Untracked 
| 602|0x000000055a000000, 0x000000055a000000, 0x000000055b000000|  0%| F|  |TAMS 0x000000055a000000, 0x000000055a000000| Untracked 
| 603|0x000000055b000000, 0x000000055b000000, 0x000000055c000000|  0%| F|  |TAMS 0x000000055b000000, 0x000000055b000000| Untracked 
| 604|0x000000055c000000, 0x000000055c000000, 0x000000055d000000|  0%| F|  |TAMS 0x000000055c000000, 0x000000055c000000| Untracked 
| 605|0x000000055d000000, 0x000000055d000000, 0x000000055e000000|  0%| F|  |TAMS 0x000000055d000000, 0x000000055d000000| Untracked 
| 606|0x000000055e000000, 0x000000055e000000, 0x000000055f000000|  0%| F|  |TAMS 0x000000055e000000, 0x000000055e000000| Untracked 
| 607|0x000000055f000000, 0x000000055f000000, 0x0000000560000000|  0%| F|  |TAMS 0x000000055f000000, 0x000000055f000000| Untracked 
| 608|0x0000000560000000, 0x0000000560000000, 0x0000000561000000|  0%| F|  |TAMS 0x0000000560000000, 0x0000000560000000| Untracked 
| 609|0x0000000561000000, 0x0000000561000000, 0x0000000562000000|  0%| F|  |TAMS 0x0000000561000000, 0x0000000561000000| Untracked 
| 610|0x0000000562000000, 0x0000000562000000, 0x0000000563000000|  0%| F|  |TAMS 0x0000000562000000, 0x0000000562000000| Untracked 
|1219|0x00000007c3000000, 0x00000007c4000000, 0x00000007c4000000|100%| O|  |TAMS 0x00000007c3000000, 0x00000007c3000000| Untracked 
|1220|0x00000007c4000000, 0x00000007c5000000, 0x00000007c5000000|100%| O|  |TAMS 0x00000007c4000000, 0x00000007c4000000| Untracked 
|1221|0x00000007c5000000, 0x00000007c6000000, 0x00000007c6000000|100%| O|  |TAMS 0x00000007c5000000, 0x00000007c5000000| Untracked 
|1222|0x00000007c6000000, 0x00000007c7000000, 0x00000007c7000000|100%| O|  |TAMS 0x00000007c6000000, 0x00000007c6000000| Untracked 
|1223|0x00000007c7000000, 0x00000007c8000000, 0x00000007c8000000|100%| O|  |TAMS 0x00000007c7000000, 0x00000007c7000000| Untracked 
|1224|0x00000007c8000000, 0x00000007c9000000, 0x00000007c9000000|100%| O|  |TAMS 0x00000007c8000000, 0x00000007c8000000| Untracked 
|1225|0x00000007c9000000, 0x00000007ca000000, 0x00000007ca000000|100%| O|  |TAMS 0x00000007c9000000, 0x00000007c9000000| Untracked 
|1226|0x00000007ca000000, 0x00000007cb000000, 0x00000007cb000000|100%| O|  |TAMS 0x00000007ca000000, 0x00000007ca000000| Untracked 
|1227|0x00000007cb000000, 0x00000007cc000000, 0x00000007cc000000|100%| O|  |TAMS 0x00000007cb000000, 0x00000007cb000000| Untracked 
|1228|0x00000007cc000000, 0x00000007cd000000, 0x00000007cd000000|100%| O|  |TAMS 0x00000007cc000000, 0x00000007cc000000| Untracked 
|1229|0x00000007cd000000, 0x00000007ce000000, 0x00000007ce000000|100%| O|  |TAMS 0x00000007cd000000, 0x00000007cd000000| Untracked 
|1230|0x00000007ce000000, 0x00000007cf000000, 0x00000007cf000000|100%| O|  |TAMS 0x00000007ce000000, 0x00000007ce000000| Untracked 
|1231|0x00000007cf000000, 0x00000007d0000000, 0x00000007d0000000|100%| O|  |TAMS 0x00000007cf000000, 0x00000007cf000000| Untracked 
|1232|0x00000007d0000000, 0x00000007d1000000, 0x00000007d1000000|100%| O|  |TAMS 0x00000007d0000000, 0x00000007d0000000| Untracked 
|1233|0x00000007d1000000, 0x00000007d2000000, 0x00000007d2000000|100%| O|  |TAMS 0x00000007d1000000, 0x00000007d1000000| Untracked 
|1234|0x00000007d2000000, 0x00000007d3000000, 0x00000007d3000000|100%| O|  |TAMS 0x00000007d3000000, 0x00000007d2000000| Untracked 
|1235|0x00000007d3000000, 0x00000007d4000000, 0x00000007d4000000|100%| O|  |TAMS 0x00000007d4000000, 0x00000007d3000000| Untracked 
|1236|0x00000007d4000000, 0x00000007d5000000, 0x00000007d5000000|100%| O|  |TAMS 0x00000007d5000000, 0x00000007d4000000| Untracked 
|1237|0x00000007d5000000, 0x00000007d6000000, 0x00000007d6000000|100%| O|  |TAMS 0x00000007d6000000, 0x00000007d5000000| Untracked 
|1238|0x00000007d6000000, 0x00000007d7000000, 0x00000007d7000000|100%| O|  |TAMS 0x00000007d7000000, 0x00000007d6000000| Untracked 
|1239|0x00000007d7000000, 0x00000007d8000000, 0x00000007d8000000|100%| O|  |TAMS 0x00000007d8000000, 0x00000007d7000000| Untracked 
|1240|0x00000007d8000000, 0x00000007d9000000, 0x00000007d9000000|100%| O|  |TAMS 0x00000007d9000000, 0x00000007d8000000| Untracked 
|1241|0x00000007d9000000, 0x00000007da000000, 0x00000007da000000|100%| O|  |TAMS 0x00000007da000000, 0x00000007d9000000| Untracked 
|1242|0x00000007da000000, 0x00000007db000000, 0x00000007db000000|100%| O|  |TAMS 0x00000007db000000, 0x00000007da000000| Untracked 
|1243|0x00000007db000000, 0x00000007dc000000, 0x00000007dc000000|100%| O|  |TAMS 0x00000007dc000000, 0x00000007db000000| Untracked 
|1244|0x00000007dc000000, 0x00000007dd000000, 0x00000007dd000000|100%| O|  |TAMS 0x00000007dd000000, 0x00000007dc000000| Untracked 
|1245|0x00000007dd000000, 0x00000007de000000, 0x00000007de000000|100%| O|  |TAMS 0x00000007de000000, 0x00000007dd000000| Untracked 
|1246|0x00000007de000000, 0x00000007df000000, 0x00000007df000000|100%| O|  |TAMS 0x00000007df000000, 0x00000007de000000| Untracked 
|1247|0x00000007df000000, 0x00000007e0000000, 0x00000007e0000000|100%| O|  |TAMS 0x00000007e0000000, 0x00000007df000000| Untracked 
|1248|0x00000007e0000000, 0x00000007e1000000, 0x00000007e1000000|100%| O|  |TAMS 0x00000007e1000000, 0x00000007e0000000| Untracked 
|1249|0x00000007e1000000, 0x00000007e2000000, 0x00000007e2000000|100%| O|  |TAMS 0x00000007e2000000, 0x00000007e1000000| Untracked 
|1250|0x00000007e2000000, 0x00000007e3000000, 0x00000007e3000000|100%| O|  |TAMS 0x00000007e3000000, 0x00000007e2000000| Untracked 
|1251|0x00000007e3000000, 0x00000007e4000000, 0x00000007e4000000|100%| O|  |TAMS 0x00000007e4000000, 0x00000007e3000000| Untracked 
|1252|0x00000007e4000000, 0x00000007e5000000, 0x00000007e5000000|100%| O|  |TAMS 0x00000007e5000000, 0x00000007e4000000| Untracked 
|1253|0x00000007e5000000, 0x00000007e6000000, 0x00000007e6000000|100%| O|  |TAMS 0x00000007e6000000, 0x00000007e5000000| Untracked 
|1254|0x00000007e6000000, 0x00000007e7000000, 0x00000007e7000000|100%| O|  |TAMS 0x00000007e7000000, 0x00000007e6000000| Untracked 
|1255|0x00000007e7000000, 0x00000007e8000000, 0x00000007e8000000|100%| O|  |TAMS 0x00000007e8000000, 0x00000007e7000000| Untracked 
|1256|0x00000007e8000000, 0x00000007e9000000, 0x00000007e9000000|100%| O|  |TAMS 0x00000007e9000000, 0x00000007e8000000| Untracked 
|1257|0x00000007e9000000, 0x00000007ea000000, 0x00000007ea000000|100%| O|  |TAMS 0x00000007ea000000, 0x00000007e9000000| Untracked 
|1258|0x00000007ea000000, 0x00000007eb000000, 0x00000007eb000000|100%| O|  |TAMS 0x00000007eb000000, 0x00000007ea000000| Untracked 
|1259|0x00000007eb000000, 0x00000007ec000000, 0x00000007ec000000|100%| O|  |TAMS 0x00000007ec000000, 0x00000007eb000000| Untracked 
|1260|0x00000007ec000000, 0x00000007ed000000, 0x00000007ed000000|100%| O|  |TAMS 0x00000007ed000000, 0x00000007ec000000| Untracked 
|1261|0x00000007ed000000, 0x00000007ee000000, 0x00000007ee000000|100%| O|  |TAMS 0x00000007ee000000, 0x00000007ed000000| Untracked 
|1262|0x00000007ee000000, 0x00000007ef000000, 0x00000007ef000000|100%| O|  |TAMS 0x00000007ef000000, 0x00000007ee000000| Untracked 
|1263|0x00000007ef000000, 0x00000007f0000000, 0x00000007f0000000|100%| O|  |TAMS 0x00000007f0000000, 0x00000007ef000000| Untracked 
|1264|0x00000007f0000000, 0x00000007f1000000, 0x00000007f1000000|100%| O|  |TAMS 0x00000007f1000000, 0x00000007f0000000| Untracked 
|1265|0x00000007f1000000, 0x00000007f2000000, 0x00000007f2000000|100%| O|  |TAMS 0x00000007f2000000, 0x00000007f1000000| Untracked 
|1266|0x00000007f2000000, 0x00000007f3000000, 0x00000007f3000000|100%| O|  |TAMS 0x00000007f3000000, 0x00000007f2000000| Untracked 
|1267|0x00000007f3000000, 0x00000007f4000000, 0x00000007f4000000|100%| O|  |TAMS 0x00000007f4000000, 0x00000007f3000000| Untracked 
|1268|0x00000007f4000000, 0x00000007f5000000, 0x00000007f5000000|100%| O|  |TAMS 0x00000007f5000000, 0x00000007f4000000| Untracked 
|1269|0x00000007f5000000, 0x00000007f6000000, 0x00000007f6000000|100%| O|  |TAMS 0x00000007f6000000, 0x00000007f5000000| Untracked 
|1270|0x00000007f6000000, 0x00000007f7000000, 0x00000007f7000000|100%| O|  |TAMS 0x00000007f7000000, 0x00000007f6000000| Untracked 
|1271|0x00000007f7000000, 0x00000007f8000000, 0x00000007f8000000|100%| O|  |TAMS 0x00000007f8000000, 0x00000007f7000000| Untracked 
|1272|0x00000007f8000000, 0x00000007f9000000, 0x00000007f9000000|100%| O|  |TAMS 0x00000007f9000000, 0x00000007f8000000| Untracked 
|1273|0x00000007f9000000, 0x00000007fa000000, 0x00000007fa000000|100%| O|  |TAMS 0x00000007fa000000, 0x00000007f9000000| Untracked 
|1274|0x00000007fa000000, 0x00000007fb000000, 0x00000007fb000000|100%| O|  |TAMS 0x00000007fb000000, 0x00000007fa000000| Untracked 
|1275|0x00000007fb000000, 0x00000007fc000000, 0x00000007fc000000|100%| O|  |TAMS 0x00000007fc000000, 0x00000007fb000000| Untracked 
|1276|0x00000007fc000000, 0x00000007fd000000, 0x00000007fd000000|100%| O|  |TAMS 0x00000007fd000000, 0x00000007fc000000| Untracked 
|1277|0x00000007fd000000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fe000000, 0x00000007fd000000| Untracked 
|1278|0x00000007fe000000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000, 0x00000007fe000000| Untracked 
|1279|0x00000007ff000000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x00000007ff000000| Untracked 

Card table byte_map: [0x000002a437f40000,0x000002a43a740000] _byte_map_base: 0x000002a436740000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002a450f5a1f0, (CMBitMap*) 0x000002a450f5a230
 Prev Bits: [0x000002a43cf40000, 0x000002a450f40000)
 Next Bits: [0x000002a451140000, 0x000002a465140000)

Polling page: 0x000002a41c4e0000

Metaspace:

Usage:
  Non-class:    125.72 MB capacity,   122.76 MB ( 98%) used,     2.63 MB (  2%) free+waste,   341.25 KB ( <1%) overhead. 
      Class:     18.01 MB capacity,    17.11 MB ( 95%) used,   789.73 KB (  4%) free+waste,   136.44 KB ( <1%) overhead. 
       Both:    143.74 MB capacity,   139.87 MB ( 97%) used,     3.40 MB (  2%) free+waste,   477.69 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      126.00 MB reserved,     125.83 MB (>99%) committed 
      Class space:        1.00 GB reserved,      18.09 MB (  2%) committed 
             Both:        1.12 GB reserved,     143.91 MB ( 13%) committed 

Chunk freelists:
   Non-Class:  107.00 KB
       Class:  29.00 KB
        Both:  136.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=20145Kb max_used=20145Kb free=99854Kb
 bounds [0x000002a42dbf0000, 0x000002a42efa0000, 0x000002a435120000]
CodeHeap 'profiled nmethods': size=120000Kb used=43349Kb max_used=43349Kb free=76650Kb
 bounds [0x000002a4266c0000, 0x000002a429120000, 0x000002a42dbf0000]
CodeHeap 'non-nmethods': size=5760Kb used=1846Kb max_used=1939Kb free=3913Kb
 bounds [0x000002a426120000, 0x000002a426390000, 0x000002a4266c0000]
 total_blobs=24144 nmethods=22941 adapters=1112
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9198.657 Thread 0x000002a467da7070 28866       4       org.apache.spark.ml.tree.impl.TreePoint$::labeledPointToTreePoint (74 bytes)
Event: 9198.669 Thread 0x000002a467da7070 nmethod 28866 0x000002a42ef85c10 code [0x000002a42ef85dc0, 0x000002a42ef864d8]
Event: 9201.038 Thread 0x000002a467db4e90 28867       3       scala.collection.mutable.ArrayOps::copyToArray (80 bytes)
Event: 9201.038 Thread 0x000002a467db4e90 nmethod 28867 0x000002a429110990 code [0x000002a429110bc0, 0x000002a4291113e8]
Event: 9201.763 Thread 0x000002a467da7070 28868       4       org.apache.spark.ml.tree.impl.BaggedPoint$$$Lambda$4485/0x0000000801d50ca8::apply (13 bytes)
Event: 9201.766 Thread 0x000002a467da7070 nmethod 28868 0x000002a42ef86a10 code [0x000002a42ef86ba0, 0x000002a42ef86e98]
Event: 9201.766 Thread 0x000002a467da7070 28869       4       org.apache.spark.ml.tree.impl.BaggedPoint$::$anonfun$convertToBaggedRDDWithoutSampling$3 (20 bytes)
Event: 9201.769 Thread 0x000002a467da7070 nmethod 28869 0x000002a42ef87010 code [0x000002a42ef871a0, 0x000002a42ef87478]
Event: 9202.128 Thread 0x000002a467da7070 28870       4       org.apache.spark.ml.tree.impl.TreePoint$$$Lambda$4479/0x0000000801d4f398::apply (16 bytes)
Event: 9202.144 Thread 0x000002a467da7070 nmethod 28870 0x000002a42ef87610 code [0x000002a42ef877c0, 0x000002a42ef87ff8]
Event: 9202.741 Thread 0x000002a467da7070 28871   !   4       org.apache.spark.storage.memory.MemoryStore::putIterator (496 bytes)
Event: 9203.396 Thread 0x000002a467da7070 nmethod 28871 0x000002a42ef88610 code [0x000002a42ef88ec0, 0x000002a42ef93da8]
Event: 9207.914 Thread 0x000002a467db4e90 28872       3       org.apache.spark.storage.BlockManagerMasterEndpoint::org$apache$spark$storage$BlockManagerMasterEndpoint$$removeBroadcast (87 bytes)
Event: 9207.915 Thread 0x000002a467db4e90 nmethod 28872 0x000002a429111710 code [0x000002a429111a00, 0x000002a429112d88]
Event: 9208.848 Thread 0x000002a467db4e90 28873       3       org.apache.spark.storage.BlockManagerInfo$$Lambda$2573/0x0000000801872298::apply (16 bytes)
Event: 9208.849 Thread 0x000002a467db4e90 nmethod 28873 0x000002a429113410 code [0x000002a4291135c0, 0x000002a429113708]
Event: 9208.849 Thread 0x000002a467db4e90 28874       3       org.apache.spark.storage.BlockManagerInfo::$anonfun$updateBlockInfo$8 (96 bytes)
Event: 9208.851 Thread 0x000002a467db4e90 nmethod 28874 0x000002a429113790 code [0x000002a429113b20, 0x000002a429114bd8]
Event: 9210.632 Thread 0x000002a467db4e90 28875       3       scala.collection.TraversableOnce::copyToArray (16 bytes)
Event: 9210.632 Thread 0x000002a467db4e90 nmethod 28875 0x000002a429115310 code [0x000002a4291154c0, 0x000002a4291156f8]

GC Heap History (20 events):
Event: 9205.680 GC heap after
{Heap after GC invocations=598 (full 5):
 garbage-first heap   total 6045696K, used 4764047K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9206.035 GC heap before
{Heap before GC invocations=598 (full 5):
 garbage-first heap   total 6045696K, used 4993423K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 18 young (294912K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9206.072 GC heap after
{Heap after GC invocations=599 (full 5):
 garbage-first heap   total 6045696K, used 5008040K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9206.405 GC heap before
{Heap before GC invocations=599 (full 5):
 garbage-first heap   total 6045696K, used 5237416K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 18 young (294912K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9206.442 GC heap after
{Heap after GC invocations=600 (full 5):
 garbage-first heap   total 6045696K, used 5251133K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9206.746 GC heap before
